id,course,name,intro,introformat,grade,globalid,timeopen,timeclose,timelimit,memlimit,nproc,timediscount,discount,allowlate,attempts,keeplatestonly,inputfile,outputfile,presetcode,generator,validator,generatortype,validatortype,validatorlang,showmode,timemodified,completionac
23774,1717,47：扫雷,"<h2>背景</h2>
<p>你玩儿过扫雷游戏吧？有个操作系统中带了这个小游戏，那个系统叫什么来着？;-)在游戏中要想过关，就必须要在一个 NxM 的区域上找出所有的地雷。游戏过程中，计算机会在地图上显示一些数字从而帮助你确定哪里有地雷。例如，在下面这个有两颗地雷的 4x4 的地图（*表示地雷）：</p>
<pre>*...<br />....<br />.*..<br />.... </pre>
<p>根据上面的地图，可以计算出应该提供给游戏者的数字如下所示：</p>
<pre>*100<br />2210<br />1*10<br />1110 </pre>
<p>每个数字表示了该方格周围到底有几个地雷，当然，一个方格周围最多的时候只会有八个。（计算雷个数的程序可以写成一个函数）</p>
<h2>输入</h2>
<p>输入中将包括一系列的地图，每个地图的第一行有两个整数 n 和 m（0 &lt;n,m &lt;= 100），它们表示了地图的行数和列数。下面的 n 行每行都有 m 个字符，其中 ""."" 表示安全而 ""*"" 表示地雷。如果地图的 n 和 m 都为 0，则表示输入结束。</p>
<h2>输出</h2>
<p>针对每一个地图，首先输出一行：</p>
<pre>Field #x:</pre>
<p>其中 x 是当前地图的编号（从 1 开始）。下面的 n 行则将地图中的 ""."" 以数字表示，该数字表示该方格周围有多少颗地雷。</p>
<p></p>
<h2>来源</h2>
<p>http://acm.uva.es/problemset/v101/10189.html</p>",1,5,,1574467200,1576425300,1,0,0,1576425300,8,0,0,1,,,,,,0,0,,1,1574444440,0
23775,1717,52. 回文字符串——递归,"<p>??? 有一种特殊形式的字符串，其正反序相同，被称为“回文字符串”。例如LeveL就是一个回文字符串。</p>
<p><strong>输入：</strong><br />????? ??? 字符串</p>
<p><strong>输出：</strong><br />????? ??? Yes或者No</p>
<p><strong>说明：</strong><br />????? ??? 如输出Yes，说明输入的字符串是一个回文字符串<br />????? ??? 输出No，说明输入的字符串不是一个回文字符串<br />????? ??? 请使用递归算法实现。</p>",1,5,,1572584400,1576425300,1,0,0,1576425300,8,0,0,1,,,,,,0,0,,1,1575212672,0
23776,1717,54.计算子字符串个数,"<p>字符串匹配问题：输入一个字符串，计算其中包含的连续给定的子字符串的个数。</p>
<p>例如输入字符串"" EFABCABCABCDABCDD ” , 给定子字符串"" ABC” ，输出是 3 。</p>
<p>函数原型： int countsub( char *str, char *subs ) 。</p>
<p>参数说明： str 保存输入的字符串的首地址， subs 保存需要统计的子字符串的首地址。</p>
<p>返回值：包含的连续子字符串的个数。</p>",1,5,,1542949200,1544802900,1,0,0,1544802900,8,0,0,0,,,,,,0,0,,1,1542161471,1
23777,1717,50. 【小学递归】杀鸡用牛刀——要用递归啊！,"<p><span style=""font-size: large;"" size=""4""><strong>背景：<br /></strong></span>??? 哈哈！我们终于学了递归了，现在大家一定感到非常有意思吧，那个典型的""汉诺塔”问题，一个非常短的程序居然可以完成如此复杂的工作，真是神奇啊！来吧，让我们也动手编写一个递归程序，当然，我们要编写的不可能太复杂。</p>
<p><span style=""font-size: large;"" size=""4""><strong>功能：</strong></span><br />??? 求整数 n 到 m 区间的累加和，其中n&lt;=m。</p>
<p><span style=""font-size: large;"" size=""4""><strong>输入：</strong></span><br />??? 区间的起始点n? ?区间的终止点m</p>
<p><strong><span style=""font-size: large;"" size=""4"">输出：</span></strong><br />??? 累加和</p>
<p><span style=""font-size: large;"" size=""4""><strong>要求：</strong></span><br />??? 使用递归算法完成。如此简单的题目当然要有隐含的测试用例啦，就3个，看看谁能猜出来。</p>",1,5,,1575176400,1576425300,1,0,0,1576425300,8,0,0,1,,,,,,0,0,,1,1575212597,1
23778,1717,55.【大学递归】求解平方根,"<p>小明上来大学，学习了用求解平方根的迭代公式。</p>
<p></p>
<p>其中：p 为 x 的近似平方根<img src=""@@PLUGINFILE@@/sqrt.JPG"" width=""580"" height=""140"" />，e 是结果允许的误差。</p>
<p><strong>输入：x, e</strong></p>
<p><strong>输出：p? </strong>保留小数点后 8 位。</p>",1,5,,1575176400,1576425300,1,0,0,1576425300,8,0,0,0,,,,,,0,0,,1,1575359096,1
23779,1717,51. 【中学】求最大公约数——递归,"<p>请使用递归算法计算正整数n和m的最大公约数GCD(n,m)。</p>
<p>　　 ???????? = m??????????? ?当 m&lt;=n 且 n mod m =0<br />GCD(N,M) = GCD(m,n)? ?当n&lt;m时<br />????????????????? = GCD(m, n mod m)??? ?其他</p>
<p><strong>输入：<br />??????? </strong>n和m</p>
<p><strong>输出：</strong><br />??????? n和m的最大公约数</p>",1,5,,1575176400,1576425300,1,0,0,1576425300,8,0,0,1,,,,,,0,0,,1,1575212633,1
23780,1717,54. 【数列递归】求序列之和——递归,"<p>请使用递归算法求下列序列的前n项之和。<br />??????????? 1 + 1/2 - 1/3 + 1/4?-1/5 ......</p>
<p><strong>输入：</strong><br />??????? n</p>
<p><strong>输出：<br /></strong>??????? 序列的前n项和（精确到小数点之后第6位）</p>",1,5,,1575176400,1576425300,1,0,0,1576425300,8,0,0,0,,,,,,0,0,,1,1575212748,1
23781,1717,48. 【字符】压缩文本文件,"<p><strong>背景：</strong></p>
<p>??? 压缩是一种有效的减小数据量的方法，目前已经被广泛应用于各种类型的信息系统之中。</p>
<p>??? 一种压缩文本文件（假设文件中不包含数字）的方法如下：</p>
<p>??? 1. 原始文本文件中的非字母的字符，直接拷贝到压缩文件中；</p>
<p>??? 2. 原始文件中的词（全部由字母组成），如果是第一次出现，则将该词加入到一个词的列表中，并拷贝到压缩文件中；否则该词不拷贝到压缩文件中，而是将该词在词的列表中的位置拷贝到压缩文件中。</p>
<p>??? 3. 词的列表的起始位置为 1 。 词的定义为文本中由大小写字母组成的最大序列。大写字母和小写字母认为是不同的字母，即 abc 和 Abc 是不同的词。词的例子如下： x-ray 包括两个词 x 和 ray；mary's 包括两个词 mary 和 s；a c-Dec 包括三个词 a 和 c 和 Dec 编写一个程序，输入为一组字符串，输出为压缩后的文本。</p>
<p><strong>输入：</strong></p>
<p>??? 输入为一段文本，可以假设输入中不会出现数字、每行的长度不会超过 80 个字符，并且输入文本的大小不会超过 10M。</p>
<p><strong>输出：</strong></p>
<p>压缩后的文本。</p>",1,5,,1574467200,1576425300,1,0,0,1576425300,8,0,0,0,,,,,,0,0,,1,1574444493,1
23782,1717,53：小蜜蜂,"<p>一只小蜜蜂在如下图所示的蜂窝上爬行。它爬行时，只能从一个格爬到相邻的大号格子中。例如，从 1 号格子可以爬到 2 号或者 3 号格子，从 2 号则可以爬到 3 号或者 4 号格子。</p>
<p>?<img src=""@@PLUGINFILE@@/bee.PNG"" width=""895"" height=""480"" /></p>
<p>??? 请问从一个格子 a 爬到一个格子 b 一共有多少种可行的路线。（这道题需要你将之前的某个程序写成函数）</p>
<h3>输入：</h3>
<p>????分别是起始点 a 和终止点 b 的编号。（ a 和 b 在 1~100 之间，且 a&lt;b 。）</p>
<h3>输出：</h3>
<p><span style=""font-size: large;"" size=""4"">??? 方案数量。</span></p>",1,5,,1575176400,1576425300,1,0,0,1576425300,8,0,0,1,,,,,,0,0,,1,1575212713,0
23783,1717,52. 铺地板,"<div>
<h3>背景：</h3>
<p>??? 你是一名室内装潢工程队的配料员。你的伙伴们喜欢采用“之”字型的方式铺大理石地砖，图案如下：</p>
<table style=""width: 100%;"" cellpadding=""1"" cellspacing=""1"" border=""1"">
<tbody>
<tr>
<td valign=""top"" width=""20%"">1</td>
<td valign=""top"" width=""20%"">2</td>
<td valign=""top"" width=""20%"">6</td>
<td valign=""top"" width=""20%"">7</td>
<td valign=""top"" width=""20%"">15</td>
</tr>
<tr>
<td valign=""top"" width=""20%"">3</td>
<td valign=""top"" width=""20%"">5</td>
<td valign=""top"" width=""20%"">8</td>
<td valign=""top"" width=""20%"">14</td>
<td valign=""top"" width=""20%"">16</td>
</tr>
<tr>
<td valign=""top"" width=""20%"">4</td>
<td valign=""top"" width=""20%"">9</td>
<td valign=""top"" width=""20%"">13</td>
<td valign=""top"" width=""20%"">17</td>
<td valign=""top"" width=""20%"">22</td>
</tr>
<tr>
<td valign=""top"" width=""20%"">10</td>
<td valign=""top"" width=""20%"">12</td>
<td valign=""top"" width=""20%"">18</td>
<td valign=""top"" width=""20%"">21</td>
<td valign=""top"" width=""20%"">23</td>
</tr>
<tr>
<td valign=""top"" width=""20%"">11</td>
<td valign=""top"" width=""20%"">19</td>
<td valign=""top"" width=""20%"">20</td>
<td valign=""top"" width=""20%"">24</td>
<td valign=""top"" width=""20%"">25</td>
</tr>
</tbody>
</table>
<p>学了 C 语言以后，你决定编写一个程序，帮助你的同伴生成这样的图形。</p>
<h3>输入：</h3>
<p>????方阵N的大小。</p>
<h3>输出</h3>
<p>??? 方阵。</p>
</div>",1,5,,1526533200,1528041300,1,0,0,1528041300,8,0,0,1,,,,,,0,0,,1,1526568729,1
23784,1717,59.采用指针对数组进行排序,"<p>要求你使用指针，对一个输入的字符串数组进行排序，输出排序结果。</p>
<p>为了防止你回避指针，我们已经将函数声明和主函数都写好了，这样，你就不得不用指针才能完成任务了</p>
<p></p>
<p>例子很简单，就不给了</p>
<p>看测例吧！</p>
<p></p>",1,5,,1528348200,1529769300,1,0,0,1529769300,8,0,0,0,,,,,,0,0,,1,1531162900,0
23785,1717,56.合并排序,"<p>要求，将两个已经排好顺序的字符串合并到一个字符串里</p>
<p>main函数和函数的定义已经写好了，你只能使用指针来完成了。</p>
<p></p>",1,5,,1576386000,1578238500,1,0,0,1578238500,8,0,0,0,,,,,,0,0,,1,1576577532,0
23786,1717,57.对一个整数数组排序,"<p>输入一个整数m，然后m个整数，构成一个数组</p>
<p>用一个指针数组分别指向这个数组的每一个元素</p>
<p>要求在不改变原始数组的顺序的情况下，对指针数组进行排序，将排序后的指针数组输出出来。</p>",1,5,,1576558800,1578239700,1,0,0,1578239700,8,0,0,0,,,,,,0,0,,1,1576577846,0
23787,1717,58.二维数组排序,"<p>输入一个3*4的二维数组</p>
<p>对二维数组里面的每一行进行排序；</p>
<p>输出排序后的二维数组</p>",1,5,,1576558800,1578239700,1,0,0,1578239700,8,0,0,0,,,,,,0,0,,1,1576577894,0
23788,1717,59. 三角形是一个永不过时的话题,"<p><strong>题目描述</strong><strong></strong></p>
<p>欢迎参加程序设计竞赛~</p>
<p>程序设计竞赛中有着很多有意思的问题，其中，与三角形有关的问题就经常出现。今天你要解决的，就是其中最简单的一个问题：</p>
<p>给定平面直角坐标系上的N个点，保证这N个点中任意三点都不共线。求任意三点能够构成的三角形中，面积最大的三角形的面积。</p>
<p><strong>输入</strong><strong></strong></p>
<p>输入的第一行是一个整数T（1 &lt;= T &lt;= 10），表示一共有T组用例。</p>
<p>每组用例的第一行为一个整数N（3 &lt;= n &lt;= 100），表示平面上点的个数。接下来的N行，每行包含两个用空格隔开的整数Xi和Yi（-1000 &lt;= Xi, Yi &lt;= 1000），表示第i个点的坐标（Xi, Yi）。</p>
<p><strong>输出</strong><strong></strong></p>
<p>每组用例输出一个数，表示最大的三角形的面积，结果保留一位小数。</p>
<p><strong>输入样例</strong><strong></strong></p>
<p>2</p>
<p>4</p>
<p>-1 1</p>
<p>1 1</p>
<p>1 -1</p>
<p>-1 -1</p>
<p>3</p>
<p>-1 -1</p>
<p>3 0</p>
<p>0 0</p>
<p><strong>输出样例</strong><strong></strong></p>
<p>2.0</p>
<p>1.5</p>",1,5,,1576562400,1578239700,1,0,0,1578239700,8,0,0,0,,,,,,0,0,,1,1576577934,0
23789,1717,60.特别不高兴的女朋友,"<div id=""yui_3_5_1_5_1365991338691_1655"" class=""box intro"">
<div id=""yui_3_5_1_5_1365991338691_1654"" class=""no-overflow"">
<div class=""grade"">小明上大学了，学习上不怎么努力，居然还找了女朋友（叫小红吧，父母希望他好好学习，所以很生气），为了两人浪漫，不得不经常要买些小礼物，小零食，开销很大，家里又不是大款（父母生气了，所以实行银根紧缩政策。这个，你懂的）。为了小红，小明只好利用业余时间打工，挣零花钱。</div>
<div id=""description"">
<p>小明除了上课之外，还要兼职打工。但是如果小明一天除了学习再算上打工的时间，一旦等于超过10个小时，他的女朋友就会因为他不能陪自己玩而不高兴，而且学习和工作的时间越长，就会越不高兴。</p>
<p>假设他的女朋友不会因为其它事不高兴，并且她的不高兴不会持续到第二天。（睡觉可以治疗爱生气的毛病吗？）</p>
<p>请你帮忙检查一下小明下周的日程安排，看看下周他的女朋友会不会不高兴；如果会的话，哪天最不高兴。</p>
<p><strong>【输入】</strong></p>
<p>输入包括 7 行数据，分别表示周一到周日的日程安排。每行包括两个非负整数，用空格隔开，分别表示小明在学校上课的时间和打工的的时间。</p>
<p><strong>【输出】</strong></p>
<p>? 输出只有一行，这一行只包含一个数字。</p>
<p>? 如果不会不高兴则输出0，如果会不高兴，则输出“最不高兴”的是周几（用1, 2, 3, 4, 5, 6, 7分别表示周一，周二，周三，周四，周五，周六，周日）。如果有两天或两天以上不高兴的程度相当，则输出时间最靠前的一天。</p>
<p>最后，说明下这个故事的结局，小明好不容易毕业后，由于学习不好，找不到合适的工作，虽然有一点点打工赚来的积蓄，可是除了满足两人浪漫的开销，剩下的只够交两个月的房租，所以毕业后一个月，小红还是决定跟他分手了！小明后悔不迭！</p>
</div>
</div>
</div>",1,5,,1576562400,1578239700,1,0,0,1578239700,8,0,0,0,,,,,,0,0,,1,1576577988,0
23790,1717,61.大家一起做游戏,"<p>幼儿园的小朋友们刚学习了如何数数，阿姨在下课时组织大家一起玩游戏。规则如下：所有的小朋友绕成一圈，顺序排号，从第一个小朋友开始报数，凡是报到固定数字（例如5）的，都退出该游戏，直到只剩下一位小朋友游戏才中止。</p>
<p>每个小朋友都希望自己能有更多的练习数数的机会，所以都希望成为最终被留下的那位。</p>
<p>现在，请大家帮小朋友们计算一下，在第一次排号的时候排到第几位才能成为最终被留下的小朋友。</p>
<p><strong>输入：</strong><br />??? ??? 小朋友的个数（&lt;=50）?? 要被练习的数字</p>
<p><strong>输出：</strong><br />??? ??? 最终被留下的小朋友的序号</p>
<p><strong>说明：</strong><br />???? ?? 如“要被练习的数字”是5，则每次数到5的同学要退出该游戏（可以考虑循环链表来做这道题）</p>",1,5,,1576562400,1578239700,1,0,0,1578239700,8,0,0,1,,,,,,0,0,,1,1576578055,1
23791,1717,62. 【大学】恭喜发财 利是窦来,"<p>??? 在中国，过春节时人们有给孩子压岁钱（粤语称为利是）的习俗。</p>
<p style=""margin-left: 40px;"">最早的压岁钱出现于汉代，又叫压胜钱，并不在市面上流通，而是铸成钱币形式的玩赏物，有避邪的功能。钱币正面一般铸有“万岁千秋”、“去殃除凶”等吉祥话和龙凤、龟蛇、双鱼等吉祥图案。</p>
<p style=""margin-left: 40px;"">据说嘉兴府有一户姓管的人家，夫妻老年得子，十分珍爱。在年三十晚上，为防止“祟”来侵扰一直逗孩子玩，小孩用红纸包了八枚铜钱，包了又拆，拆了又包，睡下以后，包着的八枚铜钱就放在枕边。半夜里，一阵阴风吹过，黑矮的小人正要用他的白手摸孩子的头，突然孩子枕边迸出一道金光，祟尖叫着逃跑了。</p>
<p style=""margin-left: 40px;"">于是这件事传扬开来，大家纷纷效仿，在大年夜用红纸包上钱给孩子，祟就不敢再来侵扰了。因而人们把这种钱叫“压祟钱”，“祟”与“岁”发音相同，日久天长，就被称为 “压岁钱”了。</p>
<p>现在有 N 个人，他们都有小孩，春节来了，他们要发压岁钱给朋友的小孩，而他们自己的小孩也会收到压岁钱。为了简单，他们在发压岁钱的时候，使用以下的计算方法，譬如某甲有 100 块，它要给另外三个人的小孩发压岁钱，则每个小孩会分到 100/3 = 33 块，剩余的 1 块就不发了。</p>
<p>给你这 N 个人的信息，以及他们把压岁钱发给了谁的小孩，请你计算他们每个人的小孩收到的压岁钱和他们发出去的压岁钱的差额是多少。</p>
<h3>输入</h3>
<table>
<tbody>
<tr>
<td width=""20%"">第 1 行:</td>
<td>一个整数 N（2 &lt;= N &lt;= 10)</td>
</tr>
<tr>
<td>第 2..N+1 行:</td>
<td>每行是一个人名，每个名字不超过 14 个字符</td>
</tr>
<tr>
<td valign=""top"">第 N+2..结束:</td>
<td>N 组按照以下规则组织的数据：<br />
<table>
<tbody>
<tr>
<td>组中的第一行为送出压岁钱的人名。</td>
</tr>
<tr>
<td>第二行包括两个数字，第一个是该人有多少钱（0~2000），第二个是它要把钱发给几个人的小孩，用 NG<sub>i</sub> 表示(0 ≤ NG<sub>i</sub> ≤ N-1).</td>
</tr>
<tr>
<td>如果 NG<sub>i</sub> 为非零，则下面的 NG<sub>i</sub> 行会列出接受压岁钱的人的名字。</td>
</tr>
</tbody>
</table>
</td>
</tr>
</tbody>
</table>
<p></p>
<h3>输入样例</h3>
<pre>5 <br />dave <br />laura <br />owen <br />vick <br />amr <br />dave <br />200 3<br />laura <br />owen <br />vick <br />owen <br />500 1<br />dave <br />amr <br />150 2<br />vick <br />owen <br />laura <br />0 2<br />amr <br />vick <br />vick <br />0 0 </pre>
<h3>输出格式</h3>
<p>输出为 N 行，每行上是一个人名与它收到和送出的压岁钱之差额，这两项之间有一个空格。这 N 行的顺序应该和输入中第 2~N+1 行的顺序相同。</p>
<h3>输出样例</h3>
<pre>dave 302 <br />laura 66 <br />owen -359 <br />vick 141 <br />amr -150 </pre>",1,5,,1576908000,1578239700,1,0,0,1578239700,8,0,0,1,,,,,,0,0,,1,1576909790,1
23792,1717,63.【大学】撞球+,"<p>一天，丁俊晖编一整天的程序，突然觉得累了，于是便决定在房间内四处走走。他的房间是矩形的，他从电脑开始随便选了一个角度开始行走。由于职业习 惯，丁俊晖走路始终是直线，而且碰到墙以后会反弹，入射角度与出射角度完全相同。丁俊晖会一直行走，直到灵感再次迸发。假设他的行走速度是匀速的，现在， 丁俊晖的母亲想知道他一共休息了多长时间以便提醒他继续工作。</p>
<p>丁俊晖想考考他的母亲，于是他记录了自己碰到墙壁的序列并且告诉了她，你有没有办法能够帮助她计算出小丁所走的路程？</p>
<h2><b>输入</b></h2>
<p>输入包括多个测试用例，每个测试用例如下： <br />第一行包含两个数字 w, l(0&lt;w, l&lt;=1000)，分别代表房间的宽度和长度； <br />第二行包括两个数字 x0, y0，代表电脑的位置坐标 (x0, y0)； <br />第三行包含两个数字 x1, y1，代表丁俊晖的位置坐标 (x1, y1)； <br />最后一行是一个包含'F', 'B', 'L', 'R'四种字符的字符串，分别代表墙在前面、后面、左边或是右边，字符串的长度小于等于 1000； <br />我们约定，左上角的坐标为0,0，所有的坐标都是浮点型数字。</p>
<p style=""text-align: center;""><img src=""@@PLUGINFILE@@/%E6%92%9E%E7%90%83.JPG"" height=""703"" width=""533"" /></p>
<h2><b>输出</b></h2>
<p>一个浮点型数字，代表总路程，结果精确到小数点后 4 位。</p>",1,5,,1576908000,1578239700,1,0,0,1578239700,8,1,0,0,,,,,,0,0,,1,1576910146,1
23793,1717,64.拱猪计分,"<p><strong>背景：<br />??? </strong>拱猪是一种很有趣的扑克牌游戏。即使你不知道它的玩法，你也可以由它的计分方式来了解它的趣味性。 假设在此我们仅考虑四个人的拱猪牌局，本题要求你根据下面的计分规则，在牌局结束时计算四位玩家所得分数。</p>
<ol type=""1"">
<li>我们分别以S、H、D及C来代表黑桃，红心，方块及梅花，并以数字1至 13来代表A、2、…、Q、K等牌点，例如：H1为红心A，S13为黑桃K。</li>
<li>牌局结束时，由各玩家持有的有关计分的牌(计分牌)仅有S12(猪)，所有红心牌，D11(羊)及C10(加倍)等16张牌。其它牌均弃置不计。若未持有这16张牌之任一张则以得零分计算。</li>
<li>若持有C10的玩家只有该张牌而没有任何其它牌则得+50分，若除了C10 还有其它计分牌，则将其它计分牌所得分数加倍计算。</li>
<li>若红心牌不在同一家，则H1至H13等13张牌均以负分计，其数值为-50， -2，-3，-4，-5，-6，-7，-8，-9，-10，-20，-30，-40。而且S12与D11分别以-100及+100分计算。</li>
<li>若红心牌H1至H13均在同一家，有下列情形：
<ul>
<li>所有红心牌以+200分计算。</li>
<li>若S12、D11皆在吃下所有红心牌之一家，则此玩家得+500分。</li>
<li>而C10还是以前面所述原则计算之。</li>
</ul>
</li>
</ol>
<p>例一：若各玩家持有计分牌如下： ( 每列代表一玩家所持有之牌 )</p>
<p>S12 H3 H5 H13<br />D11 H8 H9<br />C10 H1 H2 H4 H6 H7<br />H10 H11 H12</p>
<p>则各家之得分依序为： -148 、 +83 、 -138 及 -60 。</p>
<p>例二：若各玩家持有计分牌如下：(第四家未持有任何计分牌)</p>
<p>H1 H2 H3 H4 H5 H6 H7 H8 H9 H10 H11 H12 H13<br />S12 C10<br />D11</p>
<p>则各家之得分依序为： +200 、 -200 、 +100 及 0 。</p>
<p>例三：若有一玩家持有所有 16 张计分牌，则得 +1000 分。其余三家均得零分。</p>
<p><strong>输入：<br />??? </strong>每个输入文件由多组测试数据构成，每组测试数据有四行，每一行第一个数为该玩家所持有计分牌总数，而后列出其所持有之所有计分牌，牌数与各计分牌均以一个以上的空格分开。相邻两组测试数据之间不会有空白行，读到四家持牌数都为 0 表示文件结束。</p>
<p><strong>输出：<br /></strong>??? 每一行输出一组测试数据对应的结果，依次输出各家所得分数，共四个整数 ( 含正负号，0 除外)，相邻两个整数之间以一个空格分开，符号和数字间不可以有空格。每组输出间不需要有空白行。</p>",1,5,,1576908000,1578239700,1,0,0,1578239700,8,1,0,1,,,,,,0,0,,1,1576910190,0
23795,1717,65-1.大家做游戏-调试程序练习,"<p>下面程序是编程题大家做游戏的<strong><span style=""color: #ff0000;"">递归</span></strong>版。<br />数组a保存小孩的编号。<br />函数game(int n, int m, int k)的功能是 n 个小孩围成一个圆圈，从下标为 m 的小孩开始报数，报到 k 时，该小孩退出圈外。函数返回留在圈中最后一个小孩的编号。<br />程序中存在错误，请调试程序改错。</p>
<p>#include &lt;stdio.h&gt;<br /><br />int a[100];<br /><br />int game(int n, int m, int k)?? ??? ??? ?//递归大家做游戏<br />{?? ??? ??? ??? ??? ??? ??? ??? ????????????????? //n:小孩总数，m：从下标为 m 的小孩开始报数，k:报数值<br />?? ?int i, j=0, count = 0, g;?? ??? ??? ? //j:当前报数值<br />?? ?do<br />?? ?{<br />?? ??? ?if(a[m]!=0)?? ??? ??? ??? ? ? ? ? ? ? //报数小孩不能为空<br />?? ??? ?{<br />?? ??? ??? ?j++;<br />?? ??? ??? ?if( j == k )?? ??? ??? ???????????? //报数到退出值<br />?? ??? ??? ??? ?a[m] = 0;?? ??? ??? ? ? ? ? ? //该小孩退出队<br />?? ??? ??? ?m++;?? ??? ??? ??? ????????????? //报数<br />?? ??? ??? ?if( m &gt;= n )?? ??? ????????????? //当前报数者超出范围<br />?? ??? ??? ??? ?m=0;?? ??? ????????????????? //循环到队首<br />?? ??? ?}<br />?? ??? ?else<br />?? ??? ??? ?while( a[m] == 0 )?? ??? ? ? //跳过已出队者<br />?? ??? ??? ?{<br />?? ??? ??? ??? ?m++;<br />?? ??? ??? ??? ?if(m&gt;=n)<br />?? ??? ??? ??? ??? ?m=0;<br />?? ??? ??? ?}<br />?? ?}while( j &lt; k );?? ??? ??? ??? ??? ? ? ? //报数一次，退出一个小孩<br />?? ?for(i=0;i&lt;n;i++)?? ??? ??? ? ? ? ? ? ? //统计还在队内的小孩个数<br />?? ??? ?if(a[i]!=0)<br />?? ??? ?{<br />?? ??? ??? ?g=i;<br />?? ??? ??? ?count++;<br />?? ??? ?}<br />?? ?if( count == 1 )?? ??? ??? ??? ???????? //剩一个小孩结束递归<br />?? ??? ?return(g);?? ??? ??? ??? ? ? ? ? ? ? ? //返回队中最后一人编号<br />?? ?while(a[m]==0)?? ??? ??? ??? ???????? //计算下次开始报数小孩<br />?? ?{<br />?? ??? ?m++;<br />?? ??? ?if(m&gt;=n)<br />?? ??? ??? ?m=0;<br />?? ?}<br />?? ?return(game(n,m,k));?? ??? ??? ? ? ? //递归调用报数函数<br />}<br /><br />int main()<br />{<br />?? ?int i,n,r;<br />?? ?scanf(""%d%d"",&amp;n,&amp;r);?? ??? ??? ? ? ? ? ? ? ? ? ? ? ? ?? //输入小孩总数，报数值?? ?<br />?? ?for(i=0;i&lt;n;i++)<br />?? ??? ?a[i]=i+1;?? ??? ??? ??? ??? ???????????????????????????????? //给小孩编号<br />?? ?printf(""The left child is NO %d.\n"",game(n,1,r)); //从第一个小孩开始报数<br />?? ?return 0;<br />}<br /><br /></p>",1,10,,1513922400,1515599700,1,0,0,1515599700,8,0,0,0,,,,,,0,0,,1,1513586727,0
