id,course,name,intro,introformat,grade,globalid,timeopen,timeclose,timelimit,memlimit,nproc,timediscount,discount,allowlate,attempts,keeplatestonly,inputfile,outputfile,presetcode,generator,validator,generatortype,validatortype,validatorlang,showmode,timemodified,completionac
23796,1717,67. 学生成绩排序,"<p>??? 大家参加了期末考试，成绩出来后老师要对 n 个学生进行成绩汇总和排序。要求程序按成绩降序进行排序。在排序过程中对于成绩相同的学生，要按照输入数据的顺序进行排列。例如：有5名学生的成绩：<br />zhang1,90<br />zhang2,91<br />zhang3,99<br />zhang4,91<br />zhang5,98</p>
<p>则排序结果应该为：<br />zhang3,99<br />zhang5,98<br />zhang2,91<br />zhang4,91<br />zhang1,90</p>
<p>请注意例题中“zhang2”和“zhang4”的排列顺序。</p>
<p><strong>输入：</strong><br />??? 第一行为将要输入的学生数量n<br />??? 从第二行起后面连续 n 行数据，每行为一名学生的姓名（长度不超过20个字符，不包括空格），考试成绩（int）</p>
<p><strong>输出：<br /></strong>??? 排序后的结果。每行为一名学生的姓名和成绩。</p>",1,5,,1513922400,1515772500,1,0,0,1515772500,8,0,0,0,,,,,,0,0,,1,1513586823,0
23797,1717,49.数码管,"<div id=""description"">
<h3>背景</h3>
<p>数码管是一种廉价的十进制数字显示装置，它的基本工作原理是：一个数码管有 7 段，我们将它对应成八位二进制的 8 位。这 8 位的编号从左向右分别是 7、6、5、4、3、2、1、0。数码管的一段对应二进制的一位，如果要点亮某一段，则需要将相应的二进制位置 1，其余不亮的段要将对应的位置 0。下图表示了 7 个二进制在数码管上对应的位置：</p>
<pre><code> 　2<br /> +---+<br />3| 　 |4<br /> | 1 |<br /> +---+<br />5| 　 |6<br /> | 0 |<br /> +---+ </code></pre>
<p>例如，我们要显示出数字“1”，则应该点亮数码管的第4和6段。这样对应的8位二进制数就是：0101 0000。如果用十六进方式表示出来就是 50。</p>
<p>同理，要显示出“3”，应该点亮：0、1、2、4、6；对应的二进表示为：0101 0111，用十六进制表示就是 57。</p>
<p>请编写一个程序，用 5 个数码管显示一个 16 位 (bit) 的正整数。</p>
<p><strong><span style=""color: #ff0000;"" color=""#ff0000"">说明：</span></strong>如果需要显示的数据不足5位，则在数据前面补0。例如120要显示为00120。</p>
<h3>输入</h3>
<p>程序的输入是一系列 16 位(bit)的正整数（10进制形式），数与数之间允许用空白符隔开，当数字为 0 时程序结束。</p>
<h3>输出</h3>
<p>针对每个正整数，输出 5 个字节的十六进制数，它们可以表示 5 个数码管的状态。其中右侧第 1 个数表示输入数字的个位，第 2 个数表示十位，以此类推。</p>
</div>",1,5,,1574488800,1576425300,1,0,0,1576425300,8,0,0,1,,,,,,0,0,,1,1574444564,0
23798,1717,67. 建立正序链表,"<p>请按照<span style=""color: #ff0000;"">输入整数的顺序</span>建立一个带表头节点的链表。已知程序的基本结构如下，请你编写 ins_list 函数。</p>",1,5,,1576893600,1578239700,1,0,0,1578239700,8,0,0,0,,,,,,0,0,,1,1576910553,0
23799,1717,68. 链表排序,"<p>　　对于输入的 n 个数据 num 进行排序，要求将输入的数据按 num 升序建立带有表头结点的链表，且链表中不能有重复的数据。</p>
<p>　　现在已经给出结点定义和程序框架，包括 main 函数和链表输出函数 outlist，请编写函数 sortlist 完成链表排序功能。</p>
<p>函数原型 sortlist( PNODE h, int num ) 的参数含义如下：?<br />?????? h ：单链表的头指针<br />??????num ：新输入的需要插入链表中的数据</p>",1,5,,1577239200,1578671700,1,0,0,1578671700,8,0,0,1,,,"#include ""stdio.h""
struct node
{	int data;
	struct node * next;
} ;

typedef struct node NODE;
typedef struct node * PNODE;

int main ( )
{   int num=1;
	PNODE head;

	head = (PNODE)malloc( sizeof(NODE) );
	head->next = NULL;
	head->data = -1;

	while ( num!=0 )
	{  	scanf(""%d"", &num);
		if ( num!=0 )
			sortlist( head, num);
	}
	outlist( head );
	return 0;
}

outlist( PNODE head )
{	PNODE p;
	p = head->next;
	while ( p != NULL )
	{	printf(""%d\n"", p->data);
		p = p->next;
	}
}

/* This is an example for list. Please programme your code like it.
sortlist( PNODE h, int num )
{	PNODE p;
	p = (PNODE)malloc( sizeof(NODE) );
	p->data = num;
	p->next = h->next;
	h->next = p;
}
*/",,,0,0,,1,1577455605,0
23800,1717,69. 链表处理*,"<p>编写一个函数，给定的带有头结点的单向链表 head，给定某结点的数据域值 m，将该结点移到链首。</p>
<p>结构的定义：</p>
<p><span style=""font-family: courier new,courier,monospace;"">typedef struct node</span><br style=""font-family: courier new,courier,monospace;"" /><span style=""font-family: courier new,courier,monospace;"">{<br />? int num;</span><br style=""font-family: courier new,courier,monospace;"" /><span style=""font-family: courier new,courier,monospace;"">? struct node *next;</span><br style=""font-family: courier new,courier,monospace;"" /><span style=""font-family: courier new,courier,monospace;"">} SNODE;</span></p>
<p>函数的原型：<span style=""font-family: courier new,courier,monospace;"">SNODE *movenode(SNODE *head, int m);<br /></span></p>
<p>其中：参数 head 是单向链表的头指针；参数 m 是某结点的num成员的值。</p>
<p>例如输入结点数 n=7，则将结点数值域值 m=5 的结点移动到链首。函数运行前后链表的情况如下图所示。</p>",1,5,,1577412000,1578671700,1,0,0,1578671700,8,0,0,0,,,,,,0,0,,1,1577455650,0
23801,1717,70：链表移动,"<p>编写一个函数，将给定的带有头结点的单向链表的前m个节点移到链尾。<br />??? 结构的定义：<br />struct node<br />{? int num;<br />???????????? struct node *next;<br />}<br />函数的原型：struct node *monenode( struct node *head,int m )， 其中：参数head 是单向链表的头指针；参数m 是要移动的节点数。函数的返回值是单向链表的头指针。<br />例如当m=4时：<br /><img src=""@@PLUGINFILE@@/%E9%93%BE%E8%A1%A820121229.JPG"" height=""179"" width=""609"" /></p>",1,0,编程复习四,1577412000,1578671700,1,0,0,1578671700,8,0,0,0,,,,,,0,0,,1,1577455689,0
23802,1717,71. 求循环节,"<p>对于任意的真分数 N/M （ 0 &lt; N &lt; M ），均可以求出对应的小数。如果采用链表存储各位小数，对于循环节采用循环链表表示，则所有分数均可以表示为如下链表形式。</p>
<p><img src=""@@PLUGINFILE@@/DS2.JPG"" height=""395"" width=""485"" /></p>
<p><strong>输入： </strong>N M</p>
<p><strong>输出： </strong>整个循环节</p>
<p><strong>要求：<br /></strong><strong>?</strong>编写一个<span style=""color: #ff0000;"" color=""#ff0000"">尽可能高效</span>的查找循环节起始点的函数： NODE * find( NODE * head, int * n?) 。函数的返回值为循环节的起点（即图中的指针p），n为循环节的长度。</p>
<p>说明：提交程序时请同时提交将分数转换为小数的函数 change( int n, int m, NODE * head ) 。</p>",1,5,,1577419200,1578671700,1,0,0,1578671700,8,0,0,0,,,,,,0,0,,1,1577455736,0
23803,1717,仲上机实验练习4.哥德巴赫猜想,"<p>验证哥德巴赫猜想：任何大于4的偶数均可分解为两个素数之和（除1和本身以外没有其它约数的大于1的整数称为素数）。</p>
<p>编写程序，输入任意一个大于4的偶数，将其分解为两个素数之和，将这两个素数输出。</p>
<p>注意：对第一个加和项从小到大穷举，找到第一组符合条件的即输出。</p>
<p>输入：24↙</p>
<p>输出：24=5+19↙</p>",1,10,,1571277000,1575173400,1,0,0,1575173400,8,1,0,0,,,,,,0,0,,1,1573307915,0
23804,1717,仲上机实验练习5.字符菱形,"<p>大写字母空心菱形</p>
<p>输入菱形的边长和起始字母，输出大写字母空心菱形。输出的字母是循环的，即递增到字母 'Z' 以后输出 'A'。</p>
<p>输入：4 D↙</p>
<p>输出： ? ?D↙</p>
<p>? ? ? ? ? ? E? O↙</p>
<p>? ? ? ? ? ?F??? N↙</p>
<p>? ? ? ? ? G???? M↙</p>
<p>? ? ? ? ? ? H?? L↙</p>
<p>? ? ? ? ? ? ?I? K↙</p>
<p>? ? ? ? ? ? ? J↙</p>",1,10,,1571277000,1575173400,1,0,0,1575173400,8,1,0,0,,,,,,0,0,,1,1573307937,0
23805,1717,【测试三】子串反向,"<p>请编写一个递归函数 reverse(char str[], int start, int end ) ，该函数的功能是将串 str 中下标从 start 开始到 end 结束的字符颠倒顺序。假设 start 和 end 都在合理的取值范围。</p>
<p>例如：</p>
<p>执行前：str[]=""0123456""；start=1 ；end=4</p>
<p>执行后：strr[]=""0432156""</p>
<p>要求在该函数中不使用新的数组，没有循环。</p>
<p><strong>注意：只需要编写递归函数 reverse，系统中已经设置好了main函数。</strong></p>",1,0,,1526368200,1526375400,1,0,0,1526375400,8,1,0,0,,,,,,0,0,,1,1526376074,0
23814,1717,21.【小学生】根据日期求星期,"<p>任意给出一个年月日，求出是星期几。</p>
<p><strong>输入：</strong></p>
<p><strong>??? </strong>年 月 日</p>
<p><strong>输出：</strong></p>
<p><strong>??? </strong>0～6。<br />??? 星期日用 0 表示，星期一用 1 表示，星期二用 2 表示......星期六用 6 表示。</p>
<p>假设年份大于1900。先想一想：我们现在只会使用 if 语句，该如何建立<span style=""color: #ff0000;"">数学模型</span>？找到数学模型是解决本题的关键。</p>
<p>看了部分先完成同学提交的程序，有人居然使用数组了，这个太不应该，因为我们根本就没有讲数组，让我怀疑使用数组的程序是抄的。</p>",1,5,,1539734400,1541865300,1,0,0,1541865300,8,0,0,1,,,,,,0,0,,1,1539748877,1
23815,1717,22.【小学生】找出最大素数,"<p>小明在中学学习了什么是素数。素数是指一个只能被1和它本身整除的数，在数论中占有重要的研究地位，在当代密码学中也被广泛应用。</p>
<p><strong>输入：</strong></p>
<p>??? 取值范围</p>
<p><strong>输出：</strong></p>
<p>??? 该范围内的最大素数</p>",1,5,,1539734400,1541865300,1,0,0,1541865300,8,0,0,1,,,,,,0,0,,1,1539748910,1
23816,1717,23【入门】输出你的第一个图形,"<h3>背景：</h3>
<p>我们已经学习了 printf 函数的基本使用方法，这里给出了一个小程序，它运行的结果是输出一个由星号（*）组成的4*4的正方形。</p>
<p>程序如下：</p>
<p><img alt=""输出第一个图形"" src=""@@PLUGINFILE@@/printf.JPG"" height=""187"" width=""370"" /></p>
<h4>要求：</h4>
<p>按照上面的程序范例，编写一个小程序，要求输出的是 4 行由*号组成的正方形。</p>
<h4>输入：</h4>
<p>无。</p>
<h4>输出：</h4>
<p>指定图形。</p>",1,5,,1539734400,1541865300,1,0,0,1541865300,8,0,0,1,,,,,,0,0,,1,1539748943,1
23817,1717,24.【小学五年级】再算星期,"<p>再次给出任意一个年月日（年&gt;1900），现在我们不能只是直接计算，要先判断给出的日期是否合法，对于非法的日期要给出错误提示信息，合法的日期要再计算是星期几。</p>
<p><strong>输入：</strong></p>
<p><strong>??? </strong>年 月 日</p>
<p><strong>输出：</strong></p>
<p><strong>??? </strong>0～6。<br />??? 星期日用 0 表示，星期一用 1 表示，星期二用 2 表示......星期六用 6 表示。</p>
<p>假设年份大于1900。先想一想：我们现在只会使用 if 语句，该如何建立数学模型？</p>",1,5,,1539734400,1541865300,1,0,0,1541865300,8,0,0,1,,,,,,0,0,,1,1539748974,1
23818,1717,25.【小学五年级】确定母亲节,"<p>母亲节是每年的五月第二个星期天，针对输入的年份，计算该年的哪一天是母亲节。</p>
<p><b>输入：</b><b></b></p>
<p>??? 年份</p>
<p><b>输出：</b><b></b></p>
<p>??? 日期（5月的哪一天）</p>",1,5,,1539734400,1541865300,1,0,0,1541865300,8,0,0,1,,,,,,0,0,,1,1539749007,1
23819,1717,26.【小学四年级】贪吃的猴子,"<p>有一只猴子，第一天摘了若干个桃子?，当即吃了一半，但还觉得不过瘾?，就又多吃了一个。第2天早上又将剩下的桃子吃掉一半，还是觉得不过瘾，就又多吃了两个。以后每天早上都吃了前一天剩下的一半加天数个（例如，第5天吃了前一天剩下的一半加5个）。到第n天早上再想吃的时候，就只剩下一个桃子了。</p>
<p><strong>输入：</strong></p>
<p>??? 天数n</p>
<p><strong>输出：</strong></p>
<p>??? 第一天的桃子个数</p>
<p>提述：要先建立递推公式。</p>",1,5,,1539734400,1541865300,1,0,0,1541865300,8,0,0,0,,,,,,0,0,,1,1539749040,1
23820,1717,27.【中学】寻找特殊偶数,"<h2>背景</h2>
<p>有一种特殊偶数，它每一位上的数字都两两不相同。我们现在需要找出四位数中某一区间内的这类偶数。</p>
<h2>输入</h2>
<p>所要寻找的四位偶数的范围。每组输入有两个数字：第一个数字是最小范围；第二个数字是最大范围。如果输入遇到0，输入结束。</p>
<h2>输出</h2>
<p>列出此范围内的所有特殊偶数，并且列出此范围内特殊偶数的个数。</p>",1,5,,1539734400,1541865300,1,0,0,1541865300,8,0,0,0,,,,,,0,0,,1,1539749077,1
23821,1717,28.【中学】寻找阿姆斯特朗数,"<p>请编写一个程序寻找一种特殊整数：一个 n 位的正整数等于其各位数字的<strong>n次方之和</strong>。</p>
<p>例如：407=4×<span style=""color: #0000ff;"" color=""#0000ff"">4×</span>4+0×<span style=""color: #0000ff;"" color=""#0000ff"">0×</span>0+7×<span style=""color: #0000ff;"" color=""#0000ff"">7×</span>7。所以407就是一个特殊数。</p>
<h2>输入：</h2>
<p>??? 正整数的位数n（n&lt;=6）。</p>
<h2>输出：</h2>
<p>?? 所有此n位特殊数。每个数占一行。若不存在符合条件的特殊数，则输出提示：""<span style=""color: red;"">No output.</span>”；若存在，则从小到大进行输出。</p>
<h2>说明：</h2>
<p>假设输入为4，在4位整数中，有3个4位的特殊数，则输出格式为（输出中的1111、2222和9999并不是4位特殊数，只是格式样例）：</p>
<pre><code>1111<br />2222<br />9999</code></pre>",1,5,,1539734400,1541865300,1,0,0,1541865300,8,0,0,0,,,,,,0,0,,1,1539749129,1
23822,1717,29.【图形】数字正方型,"<p>这是双重循环的入门题目，大家来看看，你会做吗？</p>
<p>输入 n 的值，输出如下例（ n=4 ）所示的由数字组成的正方型。<br />? 1? 2? 3? 4<br />? 5? 6? 7? 8<br />? 9 10 11 12<br />?13 14 15 16</p>
<p><strong>输入： </strong><br />??? n</p>
<p><strong>输出：</strong><br />?? 数字组成的正方型</p>",1,5,,1539734400,1541865300,1,0,0,1541865300,8,0,0,0,,,,,,0,0,,1,1539749161,1
23823,1717,30.【中学】求最后3位数值,"<p>小明在中学会求一个数的 n 次方了，但计算机还不会，请你来编写一个程序吧。由于计算机比较“笨”，所以我们编写程序的功能不用太强，只要能算出 a 的 n 次方的最后 3 位数就可以了。</p>
<p><strong>输入：</strong></p>
<p>??? a 和 n 的值。假设 a&lt;=150 。</p>
<p><strong>输出：</strong></p>
<p>??? 求 a 的 n 次方的最后 3 位数。</p>
<p>提示：再想一想，你的方法对吗？你用的是什么数据类型？</p>",1,5,,1539734400,1541865300,1,0,0,1541865300,8,0,0,0,,,,,,0,0,,1,1539749194,1
23825,1717,31.【图形】数字菱形,"<p>这是非信息类2013年出的题目，大家来看看，你会做吗？</p>
<p>输入 n 的值，输出如下例（ n=4 ）所示的数字菱形。<br />　 4 <br />　434 <br />?43234 <br />4321234 <br />?43234 <br />　434 <br />　 4 <br /><strong>输入： </strong><br />??? n</p>
<p><strong>输出：</strong><br />? ?数字菱形</p>
<p><strong>友情提示：</strong>同学们总结一下打印星号组成的实心图形程序的编程思路：第一步，打印星号组成的正方形；第二步，改变每行星号的个数，打印每行星号数量不一样的图形；如果是空心图形，每行第一个和最后一个位置输出星号，其他位置输出空格。</p>
<p>现在我们练习输出变化的字符，在打印星号图形的基础上，原来输出*号的位置，将printf(""*"");改为printf(""%2d"",x);当然，原来输出一个*号的地方只占一个字符的位置，现在都要改为2个字符的位置，如果输出的是数字且多于2个，则要是%3d或%4d了。</p>
<p>x是多少呢？则要寻找其规律，就是该输出位置与所在行列的关系。</p>
<p><span style=""color: #000000;"" color=""#000000"">注意给出的测试用例，输出的数字是左对齐啊。</span>不用数组就可以完成。</p>",1,5,,1539734400,1541865300,1,0,0,1541865300,8,0,0,0,,,,,,0,0,,1,1539749243,1
23826,1717,32.【图形】空心的倒三角型,"<div>
<p>??? 请根据要求打印可空心倒三角形。</p>
<h2>输入：</h2>
<p>??? 输入三角形的高度（h <span style=""color: #cc0000;"" color=""#cc0000"">&gt;0</span>）。</p>
<h2>输出：</h2>
<p>??? 打印相应的空心倒三角形。图样参见测试用例。</p>
</div>",1,5,,1539734400,1541865300,1,0,0,1541865300,8,0,0,1,,,,,,0,0,,1,1539749279,1
23828,1717,34.【日期】计算后续日期,"<p>我们经常要计算，从今天往后N天之后是哪一天（哪年哪月哪日）。现在我们就可以编写一个程序，推算指定日期之后的第N天是什么日期。</p>
<p>输入：<br />? 年 月 日<br />? N</p>
<p>输出：<br />（年月日+N天后的）年.月.日</p>",1,5,,1542153600,1543679700,1,0,0,1543679700,8,0,0,0,,,,,,0,0,,1,1542160554,1
23829,1717,35.【中学】零钱换整钱,"<p>??? 小明手中有硬币，小红手中有若干张10元的纸币。已知 1 角硬币厚 1.8mm，5 角硬币厚 1.5mm，1 元硬币厚 2.0mm 。小红拿出若干张10元的纸币，小明要将 1 角的硬币放成一摞，将 5 角的硬币放成一摞，将 1 元的硬币放成一摞，如果 3 摞硬币一样高，且三摞硬币的金额之和正好等于小红要求的面值，则双方交换，否则没有办法交换。</p>
<p><strong>输入</strong>：?<br />??? 小红希望交换几张10元的纸币</p>
<p><strong>输出</strong>： <br />??? 1 角的数量,5 角的数量,1元的数量</p>",1,5,,1542153600,1543679700,1,0,0,1543679700,8,0,0,0,,,,,,0,0,,1,1542160591,1
23830,1717,36.【图形】空心数字梯形*,"<div id=""description"">
<p>输入行数 n 和首数字字符，在屏幕上输出由数字围起的高和下底宽度均 n 的空心梯形。 要求：输出的数字是循环的，即输出数字 9 后再输出的数字是 0。</p>
<p><strong>输入：<br /></strong>? 行数n 和首字符</p>
<p><strong>输出：<br /></strong>??? 空心梯形</p>
</div>",1,5,,1542175200,1543679700,1,0,0,1543679700,8,0,0,0,,,,,,0,0,,1,1542160642,1
23831,1717,37. 晕,"<p>看着这样的""回”形图案你晕吗？来做出它。</p>
<p><strong>输入：<br /></strong>??? n。正方形的边长</p>
<p><strong>输出：<br /></strong>??? 边长为 n 的数字回形方阵。</p>",1,5,,1542175200,1543679700,1,0,0,1543679700,8,0,0,0,,,,,,0,0,,1,1542160679,1
23832,1717,36. 【中学】科学记数法,"<p>对于非常大或者非常小的数据，我们通常用科学记数法来表示。例如在科技文献和电脑中经常遇到的 2.3×10<sup>6</sup> （计算机中的科学记数法表示为：2.3E6），或者 9.18×10<sup>-5 </sup>（科学记树法表示：9.18E-5）这种类型的数据。</p>
<p><strong>输入：</strong><br />??? 用科学记数法表示的数据。即为符合C语言表示的科学记数法表示。</p>
<p><strong>输出：</strong><br />??? 该数据的双精度表示</p>
<p><strong>说明：</strong><br />??? 输入数据的精度不高于小数点后50位。<br />??? 输入数据时，在<strong>实数</strong>和<strong>幂</strong>之间有<strong>空格</strong>进行分隔，空格个数不定。<br />??? 结果保留到小数点后8位，如不足8位用0补足，超过8位则截断，不进行四舍五入的处理。</p>",1,5,,1572739200,1574610900,1,0,0,1574610900,8,0,0,1,,,,,,0,0,,1,1573222394,1
23833,1717,37. 【中学】整数问题,"<div id=""description"">
<p>请输出满足以下条件的 n 位正整数的个数：</p>
<p>要求该n位整数的从高位开始前 1 位可以被 1 整除，前 2 位可以被 2*2 整除，前 3 位可以被 3*3 整除，前 4 位可以被 4*4 整除......。即该整数前 k 位都可被 k 平方整除。</p>
<p>例如：n=1，则符合条件的1位正整数为1～9，输出答案 9。n=2，符合条件的正整数为：12, 16, 20, 24, 28, 32, 36, 40, 44, 48， 52, 56, 60, 64, 68, 72, 76, 80, 84, 88, 92, 96，则输出答案22。当n=4时，2432就是一个符合题意的整数。第一位 2 可以被1整除；前2位24可以被4整除；前3位243可以被9整除；整个4位2432可以被16整除。</p>
<p><strong>输入：<br /></strong>　　n(0&lt;=n&lt;9)</p>
<p><strong>输出：<br /></strong>??? 符合该条件的n位正整数的数量</p>
<p>（本题目为软件学院2007年保研学生初试上机试题。<span style=""color: #ff0000;"" color=""#ff0000"">本题可以不用数组</span>）</p>
</div>",1,5,,1572739200,1574610900,1,0,0,1574610900,8,0,0,0,,,,,,0,0,,1,1573222415,1
23834,1717,40：数制转换,"<p>我们通常使用的都是十进制的数字，但其实在生活中也经常会使用其它进制。</p>
<p>这个题目会给你两个不同的数字，它们不属于同一进制，要求你计算出当它们分别处于何种进制之中时，两个数字相等。譬如 12 和 5 ，在十进制下它们是不等的，但若 12 使用 3 进制而 5 使用六进制或十进制时，它们的值就是相等的。因此只要选择合适的进制， 12 和 5 就可以是相等的。</p>
<p>程序的输入是两个数字 M 和 N( 其十进制的值不超过 1000000000) ，它们的进制在 2~36 之间。对于十以下的数字，用 0~9 表示，而十以上的数字，则使用大写的 A~Z 表示。</p>
<p>求出分别在 2~36 哪种进制下 M 和 N 相等。若相等则输出相应的进制，若不等则输出错误信息。当然了，对于多种可能成立的情况，找出符合要求的进制最小的一组就行了。信息的格式见测试用例。</p>",1,5,,1542153600,1543679700,1,0,0,1543679700,8,0,0,1,,,,,,0,0,,1,1542160943,0
23835,1717,（1小时）限时题1：找出平方数,"<p>从本次作业开始，我们发布一些限时题，如果你从第一次看见它，到做完这道题，保持在1小时内，说明你的编程能力有了一定提高，是可以继续开始后阶段的学习的，否则，说明你很吃力，建议你打好基础，再继续前行，否则，你会越来越吃力.....</p>
<p></p>
<p>输入两个非负整数m，n（n&gt;=m）</p>
<p>输出[m..n]区间的所有平方数之和。</p>
<p>例如：</p>
<p>输入：</p>
<p>4,9</p>
<p>输出：</p>
<p>13</p>
<p></p>
<p></p>",1,50,,1522887000,1526918100,1,0,0,1524326100,8,1,0,0,,,,,,0,0,,1,1522940738,0
24203,1717,王允-上机实验练习1.求质数,"<p>这道题是开胃小菜，先来一个最简单的。</p>
<p>判断一个数是否是质数，如果是质数，就输出Yes，否则，输出No</p>",1,10,,1571277000,1573963800,1,0,0,1571285400,10,0,0,0,,,,,,0,0,,1,1572346013,1
