id,course,name,intro,introformat,grade,globalid,timeopen,timeclose,timelimit,memlimit,nproc,timediscount,discount,allowlate,attempts,keeplatestonly,inputfile,outputfile,presetcode,generator,validator,generatortype,validatortype,validatorlang,showmode,timemodified,completionac
24220,1717,李荣华-完美贪吃蛇,"<h4>Description</h4>
<p style=""margin-left: 30px;"">贪吃蛇是一款经典的益智游戏，相信大家都知道游戏规则，这里不多介绍。</p>
<p style=""margin-left: 30px;"">小马同学是一个游戏高手，他已经不满足于普通的贪吃蛇游戏，因为他很快就玩儿通关了，即贪吃蛇铺满了整个屏幕。</p>
<p style=""margin-left: 30px;"">所以下一步，他决定以最完美的方式通关游戏，他想模拟蛇的形态。</p>
<p style=""text-align: center;""><img src=""@@PLUGINFILE@@/Snake.jpg"" width=""220"" height=""220"" alt=""贪吃蛇"" /></p>
<p style=""margin-left: 30px;"">如图，蛇是盘旋的姿态。因为游戏是二维平面的，所以游戏通关的时候也应该模拟满足盘旋向内的形态，如图所示。（图像由Python Turtle库绘制）</p>
<p align=""center""><img src=""@@PLUGINFILE@@/Turtle.jpg"" width=""182"" height=""183"" alt=""python turtle绘图"" /></p>
<p style=""margin-left: 30px;"">现在小马同学想考考你他通关时的状态。</p>
<p style=""margin-left: 30px;"">为了方便表示，我们用自然数序列表示蛇，即蛇头编号为0，蛇身依次为1，2，3……</p>
<p style=""margin-left: 30px;"">保证蛇尾的运动方向为从左向右。</p>
<p style=""margin-left: 30px;"">假设游戏屏幕长为 ?math style=¨font-family:`Times New Roman`¨ xmlns=¨http://www.w3.org/1998/Math/MathML¨??mi?n?/mi??/math??，宽为??math style=¨font-family:`Times New Roman`¨ xmlns=¨http://www.w3.org/1998/Math/MathML¨??mi?m?/mi??/math??。</p>
<p style=""margin-left: 30px;"">请你输出游戏通关时的蛇的状态，即一个??math style=¨font-family:`Times New Roman`¨ xmlns=¨http://www.w3.org/1998/Math/MathML¨??mi?n?/mi??mo?§#215;?/mo??mi?m?/mi??/math??的矩阵。</p>
<p style=""margin-left: 30px;"">详细请参考样例。</p>
<h4>Input</h4>
<p style=""margin-left: 30px;"">输入一行两个数??math style=¨font-family:`Times New Roman`¨ xmlns=¨http://www.w3.org/1998/Math/MathML¨??mi?n?/mi??mo?,?/mo??mo?§#160;?/mo??mi?m?/mi??/math??，空格间隔，分别表示屏幕的长和宽。?math style=¨font-family:`Times New Roman`¨ xmlns=¨http://www.w3.org/1998/Math/MathML¨??mo?(?/mo??mn?1?/mn??mo?§#8804;?/mo??mi?n?/mi??mo?,?/mo??mi?m?/mi??mo?§#8804;?/mo??mn?100?/mn??mo?)?/mo??/math?</p>
<h4>Output</h4>
<p style=""margin-left: 30px;"">输出??math style=¨font-family:`Times New Roman`¨ xmlns=¨http://www.w3.org/1998/Math/MathML¨??mi?n?/mi??mo?§#215;?/mo??mi?m?/mi??/math??的矩阵，表示完美贪吃蛇的走向。</p>
<p style=""margin-left: 30px;"">（注意输出数字的特定格式）</p>",1,10,,1571272800,1571272800,1,0,0,1571272800,8,0,0,0,,,,,,0,0,,1,1571275694,0
24221,1717,李荣华-乘法游戏,"<h4>Description</h4>
<p>?????? 小航和小森经常一起玩游戏。</p>
<p>?????? 今天，小航带来一叠卡片，每张卡片上都有一个数值。</p>
<p>?????? 小森立马想出来一个简单的乘法游戏，于是考了考小航，在这些卡片中任意选取两张卡片，卡片上的数值相乘的最大值是多少？</p>
<p>?????? 小航马上给出了正确答案。</p>
<p>?????? 他马上反过来考了考小森，在这些卡片中任意选取两张卡片，卡片上的数值相乘的次大值是多少？（次大值即第二大的值，次大值也有可能等于最大值）</p>
<p>?????? 小森想了好一会儿，也给出了正确答案。</p>
<p>?????? 那么你知道他们分别给出的答案是多少吗？</p>
<h4>Input</h4>
<p>?????? 第一行输入一个整数??math style=¨font-family:`Times New Roman`¨ xmlns=¨http://www.w3.org/1998/Math/MathML¨??mi?n?/mi??/math??。?math style=¨font-family:`Times New Roman`¨ xmlns=¨http://www.w3.org/1998/Math/MathML¨??mo?(?/mo??mn?3?/mn??mo?§#8804;?/mo??mi?n?/mi??mo?§#8804;?/mo??mn?100?/mn??mo?)?/mo??/math?</p>
<p>?????? 第二行输入??math style=¨font-family:`Times New Roman`¨ xmlns=¨http://www.w3.org/1998/Math/MathML¨??mi?n?/mi??/math??个整数 ?math style=¨font-family:`Times New Roman`¨ xmlns=¨http://www.w3.org/1998/Math/MathML¨??msub??mi?a?/mi??mi?i?/mi??/msub??/math??，空格间隔，分别表示??math style=¨font-family:`Times New Roman`¨ xmlns=¨http://www.w3.org/1998/Math/MathML¨??mi?n?/mi??/math??张卡片上的数值。?math style=¨font-family:`Times New Roman`¨ xmlns=¨http://www.w3.org/1998/Math/MathML¨??mo?(?/mo??mo?-?/mo??mn?100000?/mn??mo?§#8804;?/mo??msub??mi?a?/mi??mi?i?/mi??/msub??mo?§#8804;?/mo??mn?100000?/mn??mo?)?/mo??/math?</p>
<h4>Output</h4>
<p>?????? 输出两行，每行一个整数。</p>
<p>?????? 第一行输出小航给出的答案。</p>
<p>?????? 第二行输出小森给出的答案。</p>",1,10,,1571273700,1571273700,1,0,0,1571273700,8,0,0,0,,,,,,0,0,,1,1571402106,0
24222,1717,李荣华-期中测试 - 分数乘法,"<h4>Description</h4>
<p>?????? 分数乘法相信大家都不陌生。</p>
<p>? ? ? ?现给出多个分数，请计算它们相乘的结果。?</p>
<h4>Input</h4>
<p>?????? 第一行输入整数??math style=¨font-family:`Times New Roman`¨ xmlns=¨http://www.w3.org/1998/Math/MathML¨??mi?n?/mi??mo?§#160;?/mo??mo?(?/mo??mi?n?/mi??mo?§#8804;?/mo??mn?50?/mn??mo?)?/mo??/math?，表示一个??math style=¨font-family:`Times New Roman`¨ xmlns=¨http://www.w3.org/1998/Math/MathML¨??mi?n?/mi??/math??个分数。</p>
<p>?????? 接下来??math style=¨font-family:`Times New Roman`¨ xmlns=¨http://www.w3.org/1998/Math/MathML¨??mi?n?/mi??/math??行，每行两个整数??math style=¨font-family:`Times New Roman`¨ xmlns=¨http://www.w3.org/1998/Math/MathML¨??mi?x?/mi??mo?,?/mo??mo?§#160;?/mo??mi?y?/mi??/math??，空格间隔，分别表示分子和分母。?math style=¨font-family:`Times New Roman`¨ xmlns=¨http://www.w3.org/1998/Math/MathML¨??mo?(?/mo??mn?0?/mn??mo?§#8804;?/mo??mi?x?/mi??mo?,?/mo??mi?y?/mi??mo?§#8804;?/mo??mn?100000?/mn??mo?,?/mo??mo?§#160;?/mo??mi?y?/mi??mo?§#8800;?/mo??mn?0?/mn??mo?)?/mo??/math?</p>
<h4>Output</h4>
<p>?????? 若最终答案可化简为整数则输出整数。</p>
<p>? ? ? ?否则输出最简分数形式。</p>
<p>? ? ? ?数据保证所有输出均在int数据范围内。</p>",1,10,,1572921600,1572927300,1,0,0,1572927300,8,0,0,0,,,,,,0,0,,1,1572439332,0
24223,1717,李荣华-期中测试 - 美丽数,"<h4>Description</h4>
<p>?????? 美丽数指，该数的各数位没有相同的数字。</p>
<p>?????? 比如，“123”，“47”，“7380”等皆为美丽数；“111”，“747”，“1201”等皆非美丽数。</p>
<p>?????? 现问，在??math style=¨font-family:`Times New Roman`¨ xmlns=¨http://www.w3.org/1998/Math/MathML¨??mo?[?/mo??mi?l?/mi??mo?,?/mo??mo?§#160;?/mo??mi?r?/mi??mo?]?/mo??/math??范围内共有多少个美丽数，并要求枚举。</p>
<h4>Input</h4>
<p>?????? 输入一行两个整数 ?math style=¨font-family:`Times New Roman`¨ xmlns=¨http://www.w3.org/1998/Math/MathML¨??mi?l?/mi??mo?,?/mo??mo?§#160;?/mo??mi?r?/mi??/math?，空格间隔。?math style=¨font-family:`Times New Roman`¨ xmlns=¨http://www.w3.org/1998/Math/MathML¨??mo?(?/mo??mn?1?/mn??mo?§#8804;?/mo??mi?l?/mi??mo?§#8804;?/mo??mi?r?/mi??mo?§#8804;?/mo??mn?100000?/mn??mo?)?/mo??/math?</p>
<h4>Output</h4>
<p>?????? 输出??math style=¨font-family:`Times New Roman`¨ xmlns=¨http://www.w3.org/1998/Math/MathML¨??mo?[?/mo??mi?l?/mi??mo?,?/mo??mo?§#160;?/mo??mi?r?/mi??mo?]?/mo??/math??范围内的所有美丽数，每个数占一行。</p>
<p>?????? 最后另起一行输出该范围内美丽数的个数。</p>
<p>?????? 若该范围内没有美丽数，输出“Not found”。</p>",1,10,,1572921600,1572927300,1,0,0,1572927300,8,0,0,0,,,,,,0,0,,1,1572439044,0
24224,1717,李荣华-判断回文串,"<h4>Description</h4>
<p>? ? ? ?给定字符串 s（由大小写字母及阿拉伯数字组成），判断 s 是否是回文串。（大小写字母视为不同字符）</p>
<p>? ? ? ?回文串指一个正读和反读都一样的字符串，比如“level”或者“noon”等等就是回文串。</p>
<h4>Input</h4>
<p>? ? ? ?第一行输入一个整数??math style=¨font-family:`Times New Roman`¨ xmlns=¨http://www.w3.org/1998/Math/MathML¨??mi?T?/mi??/math??，代表用例组数。?math style=¨font-family:`Times New Roman`¨ xmlns=¨http://www.w3.org/1998/Math/MathML¨??mo?(?/mo??mn?1?/mn??mo?§#8804;?/mo??mi?T?/mi??mo?§#8804;?/mo??mn?10?/mn??mo?)?/mo??/math?</p>
<p>? ? ? ?接下来的??math style=¨font-family:`Times New Roman`¨ xmlns=¨http://www.w3.org/1998/Math/MathML¨??mi?T?/mi??/math??行，每行输入一个字符串 ?math style=¨font-family:`Times New Roman`¨ xmlns=¨http://www.w3.org/1998/Math/MathML¨??mi?s?/mi??/math??。?math style=¨font-family:`Times New Roman`¨ xmlns=¨http://www.w3.org/1998/Math/MathML¨??mo?(?/mo??mi?§#23383;§#31526;§#20018;§#38271;§#24230;?/mi??mo?§#160;?/mo??mn?1?/mn??mo?§#8804;?/mo??mfenced open=¨|¨ close=¨|¨??mi?s?/mi??/mfenced??mo?§#8804;?/mo??mn?1?/mn??mi?e?/mi??mn?5?/mn??mo?)?/mo??/math?</p>
<h4>Output</h4>
<p>? ? ? ?对于每一个字符串判断其是否为回文串。</p>
<p>? ? ? ?是回文串输出“Yes”，不是输出”No”。</p>",1,10,,1571274900,1571274900,1,0,0,1571274900,8,0,0,0,,,,,,0,0,,1,1571275360,0
24225,1717,李荣华-文本压缩,"<h4>Description</h4>
<p>?????? 文本中重复的字符太多会导致占用大量内存。</p>
<p>?????? 我们有一种最简单的方法对文本进行压缩，即把连续相同的字符，用一个字符代替，同时为了表示该字符连续的个数，我们需要记录其个数，所以在字符后用数字表示该字符的个数。例如“aa”用“a2”代替，“bbb”用“b3”代替，“cccccccccc”用“c10”代替。但是如果该字符没有连续重复，我们保留不变，即“d”还是“d”。</p>
<h4>Input</h4>
<p>? ? ? 输入包含多组用例，输入至文件末尾EOF。</p>
<p>? ? ? 每组用例输入一行字符串 s，仅由小写字母组成，表示待压缩的文本。?math style=¨font-family:`Times New Roman`¨ xmlns=¨http://www.w3.org/1998/Math/MathML¨??mo?(?/mo??mi?§#23383;§#31526;§#20018;§#38271;§#24230;§#28385;§#36275;?/mi??mn?1?/mn??mo?§#8804;?/mo??mo?|?/mo??mi?s?/mi??mo?|?/mo??mo?§#8804;?/mo??mn?1?/mn??mi?e?/mi??mn?5?/mn??mo?)?/mo??/math?</p>
<h4>Output</h4>
<p>? ? ? ?对于每组用例，输出一行字符串，表示压缩后的文本。</p>",1,10,,1571275200,1571275200,1,0,0,1571275200,8,0,0,0,,,,,,0,0,,1,1571403404,0
24257,1717,武循环2--百钱买百鸡,"<div>百钱百鸡问题。</div>
<div>中国古代数学家张丘建在《算经》中提出了著名的“百钱百鸡问题”：鸡翁一，值钱五；鸡母一，值钱三；鸡雏三，值钱一；百钱买百鸡，翁、母、雏各几何?</div>",1,10,,1571709000,1572276600,1,0,0,1571758200,8,0,0,0,,,,,,0,0,,1,1571627803,0
24258,1717,武循环3--疯狂生长的小兔子,"<p>草原上有一对小兔子，它们刚出生后的第1个月会逐步长大，到了第2个月末生出一对小兔子。第3个月大兔子会继续生一对小兔子，而第2个月出生的小兔子会逐步长大。第4个月时，第1月出生的兔子继续生育，第2月出生的小兔子也可以生育一对小兔子了，第3月出生的小兔子则逐步长大……</p>
<p>假设这些草原的兔子非常长寿，可以认为它们不会死亡。请建立数学模型，计算 第n个月时，草原上会有多少对兔子？</p>
<p><strong>输入</strong>：第n个月</p>
<p><strong>输出</strong>：草原上兔子第个数</p>",1,10,,1571709000,1572276600,1,0,0,1571758200,8,0,0,0,,,,,,0,0,,1,1571629184,0
24259,1717,武循环5--打印空心字母三角形,"<p>在前面的练习中，我们已经答应了实心图形、空心图像，如果答应空心字母图形呢？</p>
<p>现给定图形高度h和起始字母，由三角形的顶点开始环绕打印字母，如当图形高度h=6,起始字母为F时，出入的图形为：</p>
<p>? ? ? ? ? ? ? ? ? F <br />? ? ? ? ? ? ? G? ? Y <br />? ? ? ? ? H? ? ? ? ? ? X <br />? ? ? ?I? ? ? ? ? ? ? ? ? ? W <br />? ?J? ? ? ? ? ? ? ? ? ? ? ? ? ?V <br />K L M N O P Q R S T U</p>
<p><strong>输入</strong>：图像高度h，起始字母M</p>
<p><strong>输出</strong>：空心字母图形</p>",1,10,,1571709000,1572276600,1,0,0,1571758200,8,0,0,0,,,,,,0,0,,1,1571726891,0
24260,1717,武循环1--求车牌,"<div>一辆车肇事逃逸。现场有 3 个证人，但都没记住车号，只记下一些特征。</div>
<div>甲说：牌照前两位数字是相同的；</div>
<div>乙说：牌照后两位数字是相同的，但与前两位不同；</div>
<div>丙是数学家，他说：车号是四位，刚好是一个整数的平方。</div>
<div>请求出车号。</div>
<div><strong>输入</strong>：无</div>
<div><strong>输出</strong>：车牌号</div>",1,0,,1571709000,1572276600,1,0,0,1571758200,8,0,0,0,,,,,,0,0,,1,1571643542,0
24261,1717,武循环4--奇异三位数,"<p>一个自然数的七进制表示是一个 3 位数，九进制表示也是一个 3 位数，且这两个三位数的数码顺序正好相反，求这个三位数。</p>
<p>输入：无</p>
<p>输出：该三位数</p>",1,10,,1571709000,1572276600,1,0,0,1571758200,8,0,0,0,,,,,,0,0,,1,1571644721,0
24262,1717,武循环6--打印猫耳朵,"<p>在打印了空心字母图形后，我们可以打印更加复杂的图形了。</p>
<p>根据图形高度h和起始字母M，让我们来打印类似猫耳朵的空心字母图案。</p>
<p>如h=6，起始字母为W时，输出的图案为：</p>
<p>W?????????????????? ?????????W<br /> X K?????????????? ????????K X<br /> Y?? ??J????????? ???????J?? ??Y<br /> Z??? ????I?????? ????I???? ????Z<br /> A????? ????H? ??H?????? ???A<br /> B C D E F G F E D C B</p>
<p>输入：高度h，起始字母M</p>
<p>输出：空心字母图案</p>
<p></p>",1,10,,1571709000,1572276600,1,0,0,1571758200,8,0,0,0,,,,,,0,0,,1,1571647831,0
24269,1717,黄勇-基本文字输出,"<p>从计算机屏幕输出以下语句：</p>
<p>1.C语言是大小写敏感的。</p>
<p>2.main()主函数是程序开始执行的地方。</p>
<p>3.所有的程序语句都需要以分号结尾。</p>",1,10,,1571728200,1578734400,1,0,0,1571736000,10,0,0,0,,,,,,0,0,,1,1578223057,0
24270,1717,黄勇-整数输入输出,<p>从键盘输入两个正整数，计算他们的商和余数并显示到屏幕。</p>,1,10,,1571728200,1578735300,1,0,0,1571736900,10,0,0,0,,,,,,0,0,,1,1579550167,0
24271,1717,黄勇-字符输入输出,<p>从键盘读入四个字符，将他们组成一串输出到屏幕。</p>,1,10,,1571728200,1578735000,1,0,0,1571736600,10,0,0,0,,,,,,0,0,,1,1578223111,0
24272,1717,黄勇-温度转换,<p>编程实现华氏温度到摄氏温度的转化。(C=(F-32)/1.8);</p>,1,10,,1571728200,1578735000,1,0,0,1571736600,10,0,0,0,,,,,,0,0,,1,1578223083,0
24273,1717,黄勇-变量值互换,<p>从键盘读入两个整数，用两个变量承接，编程实现两个变量值的互换。</p>,1,10,,1571728200,1578735000,1,0,0,1571736600,7,0,0,0,,,,,,0,0,,1,1578223323,0
24274,1717,黄勇-实数输入输出,"<p>编写程序满足下列要求：</p>
<p>（1）从键盘读入3个任意实数；</p>
<p>（2）显示这三个实数；</p>
<p>（3）将这3个实数相加，并显示其结果；</p>
<p>（4）将结果按四舍五入方法转成整数并显示。</p>",1,10,,1571728200,1578735000,1,0,0,1571736600,8,0,0,0,,,,,,0,0,,1,1578223141,0
24275,1717,黄勇-坐标点距离计算,"<p>从键盘输入两个点的坐标(x1,y1)和(x2,y2)，并计算他们之间距离。</p>",1,10,,1571728200,1578735000,1,0,0,1571736600,8,0,0,0,,,,,,0,0,,1,1578223167,0
24276,1717,黄勇-三角形面积计算,"<p>从键盘输入不在同一直线上的3个点的坐标(x1,y1), (x2,y2),(x3,y3), 分别计算由这3个点组成的三角形的三条边长a, b,c; 并计算三角形的面积,输出面积显示到小数点后2位。</p>",1,10,,1571728200,1578735000,1,0,0,1571736600,8,0,0,0,,,,,,0,0,,1,1578223194,0
24277,1717,黄勇-近似求PI,"<p>使用格里高利公式求π的近似值，要求最后一项的绝对值精确到从键盘读入的数。（比如0.01,0.001,0.0001等）(PI/4=1-1/3+1/5-1/7+....)</p>",1,10,,1571728200,1578735000,1,0,0,1571736600,7,0,0,0,,,,,,0,0,,1,1578223220,0
24278,1717,黄勇-统计一个整数的位数,<p>从键盘输入任意的整数，计算该整数有多少数。</p>,1,10,,1571728200,1578735000,1,0,0,1571736600,7,0,0,0,,,,,,0,0,,1,1578223275,0
24279,1717,黄勇-求整数阶乘的和,<p>从键盘读入一个正整数，计算从1的阶乘到该整数阶乘的和。比如，输入3，计算1！+2！+3!</p>,1,10,,1571728200,1578735000,1,0,0,1571736600,7,0,0,0,,,,,,0,0,,1,1578223247,0
24280,1717,黄勇-贪吃猴,"<p>有一只猴子，第1天摘了m个桃,当即吃了一半，但还觉得不过瘾，就又多吃了1个。第2天又将剩下的桃子吃掉一半，还是觉得不过瘾，就又多吃了2个。以后每天早上都吃了前一天剩下的一半加天数个(例如,第5天吃了前一天剩下的一半加5个)。到第n天早上再想吃的时候，就只剩下一个桃子了。程序输入n,求m。</p>",1,10,,1571728200,1578735300,1,0,0,1571736900,7,0,0,0,,,,,,0,0,,1,1578223298,0
24358,1717,黄勇-贪吃猴,"<p>有一只猴子，第1天摘了m个桃,当即吃了一半，但还觉得不过瘾，就又多吃了1个。第2天又将剩下的桃子吃掉一半，还是觉得不过瘾，就又多吃了2个。以后每天早上都吃了前一天剩下的一半加天数个(例如,第5天吃了前一天剩下的一半加5个)。到第n天早上再想吃的时候，就只剩下一个桃子了。程序输入n,求m。</p>",1,10,,1571728200,1575365700,1,0,0,1571736900,7,0,0,0,,,,,,0,0,,1,1575358936,0
24359,1717,仲上机实验练习1.求质数,"<p>这道题是开胃小菜，先来一个最简单的。</p>
<p>判断一个数是否是质数，如果是质数，就输出Yes，否则，输出No</p>",1,10,,1571277000,1575173400,1,0,0,1575173400,10,0,0,0,,,,,,0,0,,1,1573307824,1
24364,1717,李荣华-期中测试 - 我要上车,"<h4>Description</h4>
<p>小航同学要去中关村找女盆友，但是他被期中考试耽误了一会儿，他快要来不及了。他必须要赶上最后一班校车。</p>
<p>校车车有一个硬性规定，就是每个乘客都都必须要有座位，不允许站着坐车。如果座位已经满了，就不让上车了。</p>
<p>校车里从前到后一共有12排，每排可以坐4人，中间有过道。但最后一排中间没有过道，所以可以坐5人。详情参见样例。乘客们（包括小航）都懒得走到后面找座，因此他们会坐在尽可能靠前的空位。如果同一排有多个位置，他们会统一坐在最左边的空位。</p>
<p>现在车里已经有 k 个乘客了，小航想知道他能上车吗，如果能，他应该坐在哪？</p>
<p>?</p>
<h4>Input</h4>
<p>输入只有一个数字 k，表示车里已经有的乘客数。不包括小航。?math style=¨font-family:`Times New Roman`¨ xmlns=¨http://www.w3.org/1998/Math/MathML¨ class=¨wrs_chemistry¨??mfenced??mrow??mn?0?/mn??mo?§#8804;?/mo??mi?k?/mi??mo?§#8804;?/mo??mn?49?/mn??/mrow??/mfenced??/math?</p>
<p>?</p>
<h4>Output</h4>
<p>如果小航能上车，输出第一行一个字符串<span class=""md-line md-end-block md-focus"" cid=""n2"" mdtype=""line"" id=""yui_3_17_2_1_1572407087893_131""><span md-inline=""code"" spellcheck=""false"" class=""md-expand"" id=""yui_3_17_2_1_1572407087893_130""><code id=""yui_3_17_2_1_1572407087893_129"">yes</code></span></span>，然后再输出7行，表示小航和其他乘客会坐在哪。其中<span class=""md-line md-end-block md-focus"" cid=""n3"" mdtype=""line""><span md-inline=""code"" spellcheck=""false"" class=""md-expand""><code>.</code></span></span>表示空地，<span class=""md-line md-end-block md-focus"" cid=""n3"" mdtype=""line""><span md-inline=""code"" spellcheck=""false"" class=""md-expand""><code>#</code></span></span>表示空位，<span class=""md-line md-end-block md-focus"" cid=""n3"" mdtype=""line""><span md-inline=""code"" spellcheck=""false"" class=""md-expand""><code>X</code></span></span>表示小航的位置，<strong>大写字母</strong><span class=""md-line md-end-block md-focus"" cid=""n3"" mdtype=""line""><span md-inline=""code"" spellcheck=""false"" class=""md-expand""><code>O</code></span></span>表示其他乘客的位置，<span class=""md-line md-end-block md-focus"" cid=""n3"" mdtype=""line""><span md-inline=""code"" spellcheck=""false"" class=""md-expand""><code>D</code></span></span>表示司机。具体格式可见样例。</p>
<p>如果小航不能上车，输出仅一行一个字符串<span class=""md-line md-end-block md-focus"" cid=""n3"" mdtype=""line""><span md-inline=""code"" spellcheck=""false"" class=""md-expand""><code>no</code></span></span>。不要有多余输出。</p>",1,10,,1572921600,1572927300,1,0,0,1572927300,8,0,0,0,,,,,,0,0,,1,1572439436,0
24366,1717,武1--求字符串的长度,"<p>求字符串的长度。</p>
<p>提示：根据字符串结束标记 \0 的位置来计算字符串长度。</p>
<p><strong>输入：</strong>字符串</p>
<p><strong>输出：</strong>字符串的长度</p>",1,10,,1572918600,1573831800,1,0,0,1572967800,8,0,0,0,,,,,,0,0,,1,1572920261,0
24369,1717,武2--串连接,"<p>串连接。将 str2 连接到 str1 之后。根据字符串中 \0 的位置进行字符串连接。<br />提示：要用 str2 的第一个字符覆盖 str1 的串结束标记 \0。</p>
<p>输入：str1，str2</p>",1,10,,1572918600,1573831800,1,0,0,1572967800,8,0,0,0,,,,,,0,0,,1,1572510806,0
24370,1717,武3--字符串反向,"<p>字符串反向.</p>
<p>将字符串中首尾对应位置的字符对调</p>
<p>输入：字符串str</p>
<p>输出：反转后的字符串rts</p>",1,10,,1572918600,1573831800,1,0,0,1572967800,8,0,0,0,,,,,,0,0,,1,1572511343,0
24371,1717,武4--串比较,"<p>字符串比较。<br /> 确定字符串大小的基本规则：<br />从字符串的第一位开始，按串中对应位置字符的ASCII码值的大小确定，依次进行</p>
<p>输入：两个字符串str1，str2</p>
<p>输出：两字符串的大小关系（等于用==，小于用&lt;，大于用&gt;）</p>",1,10,,1572918600,1573831800,1,0,0,1572967800,8,0,0,0,,,,,,0,0,,1,1572922039,0
24373,1717,武5--字符个数,"<p>统计字符串中每个字符出现的次数。<br /> 基本思路：开一个“统计数组”记录每个字符出现的次数。</p>
<p>输入：字符串</p>
<p>输出：各个字符的数量</p>",1,10,,1572918600,1573831800,1,0,0,1572967800,8,0,0,0,,,,,,0,0,,1,1572522792,0
24452,1717,黄勇-数组练习2,"<p>从键盘读入长度不超过100的一系列字符，直到遇到符号'\'停止,对读入的字符进行统计分析，统计输入的数字的个数，并逐个输出到屏幕，统计输入的字母的个数并按字母表顺序升序排列后输出,其余字符忽略。</p>
<p>比如输入：123a9c902d9cc2828de13\, 输出为：<br />Integer 14: 1 2 3 9 9 0 2 9 2 8 2 8 1 3<br />Letter 7: a c c c d d e</p>",1,10,,1573542000,1578735000,1,0,0,1573551000,8,0,0,0,,,,,,0,0,,1,1578223347,0
24453,1717,黄勇-数组练习1,<p>从键盘读入10个整数，计算输入整数的和与平均数并输出。</p>,1,10,,1573542000,1578735300,1,0,0,1573551300,8,0,0,0,,,,,,0,0,,1,1578223374,0
24454,1717,黄勇-试题1,"<p>输入三个坐标点：(x1,y1),(x2,y2),(x3,y3)<br />判断三点是否共线，如果是，就输出“Yes”，如果否，就输出“No”</p>",1,10,,1573542900,1578735000,1,0,0,1573551000,8,0,0,0,,,,,,0,0,,1,1578227303,0
24455,1717,黄勇-试题2,<p>给定年月日，计算它是这一年的第几天。<br /><br /></p>,1,10,,1573542900,1578735300,1,0,0,1573551300,8,0,0,0,,,,,,0,0,,1,1578223419,0
